product_id,color_name,style_id,color_id,Fit,Composition
0690449001,Light denim blue/trashed,0690449,001,Skinny fit,"Cotton 98%, Spandex 2%"
0690449001,Light denim blue/trashed,0690449,001,Skinny fit,Lining: Polyester 100%
0690449001,Light denim blue/trashed,0690449,001,Skinny fit,Lining: Polyester 100%
0690449001,Light denim blue/trashed,0690449,001,Skinny fit,Lining: Polyester 100%
0690449001,Light denim blue/trashed,0690449,001,Skinny fit,Lining: Polyester 100%
0690449001,Light denim blue/trashed,0690449,001,Skinny fit,Lining: Polyester 100%
0690449002,Denim blue,0690449,002,Skinny fit,"Cotton 98%, Spandex 2%"
0690449002,Denim blue,0690449,002,Skinny fit,Lining: Polyester 100%
0690449002,Denim blue,0690449,002,Skinny fit,Lining: Polyester 100%
0690449002,Denim blue,0690449,002,Skinny fit,Lining: Polyester 100%
0690449002,Denim blue,0690449,002,Skinny fit,Lining: Polyester 100%
0690449002,Denim blue,0690449,002,Skinny fit,Lining: Polyester 100%
0690449006,Black/washed,0690449,006,Skinny fit,"Cotton 98%, Spandex 2%"
0690449006,Black/washed,0690449,006,Skinny fit,Lining: Polyester 100%
0690449006,Black/washed,0690449,006,Skinny fit,Lining: Polyester 100%
0690449006,Black/washed,0690449,006,Skinny fit,Lining: Polyester 100%
0690449006,Black/washed,0690449,006,Skinny fit,Lining: Polyester 100%
0690449006,Black/washed,0690449,006,Skinny fit,Lining: Polyester 100%
0690449007,Light denim blue,0690449,007,Skinny fit,"Cotton 98%, Spandex 2%"
0690449007,Light denim blue,0690449,007,Skinny fit,Lining: Polyester 100%
0690449007,Light denim blue,0690449,007,Skinny fit,Lining: Polyester 100%
0690449007,Light denim blue,0690449,007,Skinny fit,Lining: Polyester 100%
0690449007,Light denim blue,0690449,007,Skinny fit,Lining: Polyester 100%
0690449007,Light denim blue,0690449,007,Skinny fit,Lining: Polyester 100%
0690449009,Black washed out,0690449,009,Skinny fit,"Cotton 98%, Spandex 2%"
0690449009,Black washed out,0690449,009,Skinny fit,Lining: Polyester 100%
0690449009,Black washed out,0690449,009,Skinny fit,Lining: Polyester 100%
0690449009,Black washed out,0690449,009,Skinny fit,Lining: Polyester 100%
0690449009,Black washed out,0690449,009,Skinny fit,Lining: Polyester 100%
0690449009,Black washed out,0690449,009,Skinny fit,Lining: Polyester 100%
0690449011,White,0690449,011,Skinny fit,"Cotton 98%, Spandex 2%"
0690449011,White,0690449,011,Skinny fit,Lining: Polyester 100%
0690449011,White,0690449,011,Skinny fit,Lining: Polyester 100%
0690449011,White,0690449,011,Skinny fit,Lining: Polyester 100%
0690449011,White,0690449,011,Skinny fit,Lining: Polyester 100%
0690449011,White,0690449,011,Skinny fit,Lining: Polyester 100%
0690449013,Black/washed,0690449,013,Skinny fit,"Cotton 98%, Spandex 2%"
0690449013,Black/washed,0690449,013,Skinny fit,Lining: Polyester 100%
0690449013,Black/washed,0690449,013,Skinny fit,Lining: Polyester 100%
0690449013,Black/washed,0690449,013,Skinny fit,Lining: Polyester 100%
0690449013,Black/washed,0690449,013,Skinny fit,Lining: Polyester 100%
0690449013,Black/washed,0690449,013,Skinny fit,Lining: Polyester 100%
0690449021,Dark denim blue/trashed,0690449,021,Skinny fit,"Cotton 98%, Spandex 2%"
0690449021,Dark denim blue/trashed,0690449,021,Skinny fit,Lining: Polyester 100%
0690449021,Dark denim blue/trashed,0690449,021,Skinny fit,Lining: Polyester 100%
0690449021,Dark denim blue/trashed,0690449,021,Skinny fit,Lining: Polyester 100%
0690449021,Dark denim blue/trashed,0690449,021,Skinny fit,Lining: Polyester 100%
0690449021,Dark denim blue/trashed,0690449,021,Skinny fit,Lining: Polyester 100%
0690449022,Black/trashed,0690449,022,Skinny fit,"Cotton 98%, Spandex 2%"
0690449022,Black/trashed,0690449,022,Skinny fit,Lining: Polyester 100%
0690449022,Black/trashed,0690449,022,Skinny fit,Lining: Polyester 100%
0690449022,Black/trashed,0690449,022,Skinny fit,Lining: Polyester 100%
0690449022,Black/trashed,0690449,022,Skinny fit,Lining: Polyester 100%
0690449022,Black/trashed,0690449,022,Skinny fit,Lining: Polyester 100%
0690449024,Dark blue/Trashed,0690449,024,Skinny fit,"Cotton 98%, Spandex 2%"
0690449024,Dark blue/Trashed,0690449,024,Skinny fit,Lining: Polyester 100%
0690449024,Dark blue/Trashed,0690449,024,Skinny fit,Lining: Polyester 100%
0690449024,Dark blue/Trashed,0690449,024,Skinny fit,Lining: Polyester 100%
0690449024,Dark blue/Trashed,0690449,024,Skinny fit,Lining: Polyester 100%
0690449024,Dark blue/Trashed,0690449,024,Skinny fit,Lining: Polyester 100%
0690449028,Dark blue/washed out,0690449,028,Skinny fit,"Cotton 98%, Spandex 2%"
0690449028,Dark blue/washed out,0690449,028,Skinny fit,Lining: Polyester 100%
0690449028,Dark blue/washed out,0690449,028,Skinny fit,Lining: Polyester 100%
0690449028,Dark blue/washed out,0690449,028,Skinny fit,Lining: Polyester 100%
0690449028,Dark blue/washed out,0690449,028,Skinny fit,Lining: Polyester 100%
0690449028,Dark blue/washed out,0690449,028,Skinny fit,Lining: Polyester 100%
0690449035,Denim blue/trashed,0690449,035,Skinny fit,"Cotton 98%, Spandex 2%"
0690449035,Denim blue/trashed,0690449,035,Skinny fit,Lining: Polyester 100%
0690449035,Denim blue/trashed,0690449,035,Skinny fit,Lining: Polyester 100%
0690449035,Denim blue/trashed,0690449,035,Skinny fit,Lining: Polyester 100%
0690449035,Denim blue/trashed,0690449,035,Skinny fit,Lining: Polyester 100%
0690449035,Denim blue/trashed,0690449,035,Skinny fit,Lining: Polyester 100%
0690449036,Black,0690449,036,Skinny fit,"Cotton 98%, Spandex 2%"
0690449036,Black,0690449,036,Skinny fit,Lining: Polyester 100%
0690449036,Black,0690449,036,Skinny fit,Lining: Polyester 100%
0690449036,Black,0690449,036,Skinny fit,Lining: Polyester 100%
0690449036,Black,0690449,036,Skinny fit,Lining: Polyester 100%
0690449036,Black,0690449,036,Skinny fit,Lining: Polyester 100%
0690449040,Denim gray,0690449,040,Skinny fit,"Cotton 98%, Spandex 2%"
0690449040,Denim gray,0690449,040,Skinny fit,Lining: Polyester 100%
0690449040,Denim gray,0690449,040,Skinny fit,Lining: Polyester 100%
0690449040,Denim gray,0690449,040,Skinny fit,Lining: Polyester 100%
0690449040,Denim gray,0690449,040,Skinny fit,Lining: Polyester 100%
0690449040,Denim gray,0690449,040,Skinny fit,Lining: Polyester 100%
0690449043,Light denim blue/trashed,0690449,043,Skinny fit,"Cotton 98%, Spandex 2%"
0690449043,Light denim blue/trashed,0690449,043,Skinny fit,Lining: Polyester 100%
0690449043,Light denim blue/trashed,0690449,043,Skinny fit,Lining: Polyester 100%
0690449043,Light denim blue/trashed,0690449,043,Skinny fit,Lining: Polyester 100%
0690449043,Light denim blue/trashed,0690449,043,Skinny fit,Lining: Polyester 100%
0690449043,Light denim blue/trashed,0690449,043,Skinny fit,Lining: Polyester 100%
0690449046,Light denim gray/Trashed,0690449,046,Skinny fit,"Cotton 98%, Spandex 2%"
0690449046,Light denim gray/Trashed,0690449,046,Skinny fit,Lining: Polyester 100%
0690449046,Light denim gray/Trashed,0690449,046,Skinny fit,Lining: Polyester 100%
0690449046,Light denim gray/Trashed,0690449,046,Skinny fit,Lining: Polyester 100%
0690449046,Light denim gray/Trashed,0690449,046,Skinny fit,Lining: Polyester 100%
0690449046,Light denim gray/Trashed,0690449,046,Skinny fit,Lining: Polyester 100%
0690449051,Gray,0690449,051,Skinny fit,"Cotton 98%, Spandex 2%"
0690449051,Gray,0690449,051,Skinny fit,Lining: Polyester 100%
0690449051,Gray,0690449,051,Skinny fit,Lining: Polyester 100%
0690449051,Gray,0690449,051,Skinny fit,Lining: Polyester 100%
0690449051,Gray,0690449,051,Skinny fit,Lining: Polyester 100%
0690449051,Gray,0690449,051,Skinny fit,Lining: Polyester 100%
0690449056,Light denim blue,0690449,056,Skinny fit,"Cotton 98%, Spandex 2%"
0690449056,Light denim blue,0690449,056,Skinny fit,Lining: Polyester 100%
0690449056,Light denim blue,0690449,056,Skinny fit,Lining: Polyester 100%
0690449056,Light denim blue,0690449,056,Skinny fit,Lining: Polyester 100%
0690449056,Light denim blue,0690449,056,Skinny fit,Lining: Polyester 100%
0690449056,Light denim blue,0690449,056,Skinny fit,Lining: Polyester 100%
0690449059,Denim blue,0690449,059,Skinny fit,"Cotton 98%, Spandex 2%"
0690449059,Denim blue,0690449,059,Skinny fit,Lining: Polyester 100%
0690449059,Denim blue,0690449,059,Skinny fit,Lining: Polyester 100%
0690449059,Denim blue,0690449,059,Skinny fit,Lining: Polyester 100%
0690449059,Denim blue,0690449,059,Skinny fit,Lining: Polyester 100%
0690449059,Denim blue,0690449,059,Skinny fit,Lining: Polyester 100%
